[2022-07-14 22:40:44,672] INFO: {
[2022-07-14 23:42:11,842] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03850605584681034
[2022-07-14 23:42:21,650] INFO: Iter 31000 Summary: 
[2022-07-14 23:42:21,651] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038744141049683094
[2022-07-14 23:42:30,485] INFO: Iter 31100 Summary: 
[2022-07-14 23:42:30,485] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03893603183329106
[2022-07-14 23:42:39,099] INFO: Iter 31200 Summary: 
[2022-07-14 23:42:39,099] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03871546138077974
[2022-07-14 23:42:48,293] INFO: Iter 31300 Summary: 
[2022-07-14 23:42:48,293] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0386052269116044
[2022-07-14 23:43:07,156] INFO: Iter 31400 Summary: 
[2022-07-14 23:43:07,156] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03881802845746279
[2022-07-14 23:43:16,244] INFO: Iter 31500 Summary: 
[2022-07-14 23:43:16,245] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03844109565019607
[2022-07-14 23:43:25,363] INFO: Iter 31600 Summary: 
[2022-07-14 23:43:25,363] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038627342134714124
[2022-07-14 23:43:35,142] INFO: Iter 31700 Summary: 
[2022-07-14 23:43:35,142] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0386437813192606
[2022-07-14 23:43:47,321] INFO: Iter 31800 Summary: 
[2022-07-14 23:43:47,321] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03881697379052639
[2022-07-14 23:44:22,164] INFO: Iter 31900 Summary: 
[2022-07-14 23:44:22,165] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0383123791217804
[2022-07-14 23:44:39,653] INFO: Iter 32000 Summary: 
[2022-07-14 23:44:39,653] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038807159550487996
[2022-07-14 23:45:28,081] INFO: Iter 32100 Summary: 
[2022-07-14 23:45:28,082] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038591994680464266
[2022-07-14 23:45:43,893] INFO: Iter 32200 Summary: 
[2022-07-14 23:45:43,893] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03837781831622124
[2022-07-14 23:46:36,870] INFO: Iter 32300 Summary: 
[2022-07-14 23:46:36,871] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038552992083132266
[2022-07-14 23:47:20,773] INFO: Iter 32400 Summary: 
[2022-07-14 23:47:20,773] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038883030600845817
[2022-07-14 23:47:29,557] INFO: Iter 32500 Summary: 
[2022-07-14 23:47:29,557] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03847292993217707
[2022-07-14 23:47:38,874] INFO: Iter 32600 Summary: 
[2022-07-14 23:47:38,874] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03860153883695602
[2022-07-14 23:47:48,005] INFO: Iter 32700 Summary: 
[2022-07-14 23:47:48,005] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03845284942537546
[2022-07-14 23:47:57,400] INFO: Iter 32800 Summary: 
[2022-07-14 23:47:57,401] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038582844845950606
[2022-07-14 23:48:09,439] INFO: Iter 32900 Summary: 
[2022-07-14 23:48:09,440] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0386888886243105
[2022-07-14 23:48:18,735] INFO: Iter 33000 Summary: 
[2022-07-14 23:48:18,736] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0384239149838686
[2022-07-14 23:48:28,738] INFO: Iter 33100 Summary: 
[2022-07-14 23:48:28,739] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03812261328101158
[2022-07-14 23:48:37,868] INFO: Iter 33200 Summary: 
[2022-07-14 23:48:37,868] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038581590428948404
[2022-07-14 23:48:47,225] INFO: Iter 33300 Summary: 
[2022-07-14 23:48:47,226] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03856372080743313
[2022-07-14 23:48:56,089] INFO: Iter 33400 Summary: 
[2022-07-14 23:48:56,090] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038587807901203634
[2022-07-14 23:49:11,933] INFO: Iter 33500 Summary: 
[2022-07-14 23:49:11,934] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038152768537402154
[2022-07-14 23:49:21,007] INFO: Iter 33600 Summary: 
[2022-07-14 23:49:21,008] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03852456979453564
[2022-07-14 23:49:30,072] INFO: Iter 33700 Summary: 
[2022-07-14 23:49:30,072] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038550888150930405
[2022-07-14 23:49:39,601] INFO: Iter 33800 Summary: 
[2022-07-14 23:49:39,601] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03835835676640272
[2022-07-14 23:49:48,830] INFO: Iter 33900 Summary: 
[2022-07-14 23:49:48,830] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03872180312871933
[2022-07-14 23:50:04,816] INFO: Iter 34000 Summary: 
[2022-07-14 23:50:04,816] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03841351695358753
[2022-07-14 23:50:45,625] INFO: Iter 34100 Summary: 
[2022-07-14 23:50:45,625] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03849328149110079
[2022-07-14 23:50:59,210] INFO: Iter 34200 Summary: 
[2022-07-14 23:50:59,211] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038382913693785665
[2022-07-14 23:51:42,445] INFO: Iter 34300 Summary: 
[2022-07-14 23:51:42,446] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038036490045487883
[2022-07-14 23:51:57,421] INFO: Iter 34400 Summary: 
[2022-07-14 23:51:57,422] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03845137774944305
[2022-07-14 23:52:08,196] INFO: Iter 34500 Summary: 
[2022-07-14 23:52:08,197] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038461132273077965
[2022-07-14 23:52:42,941] INFO: Iter 34600 Summary: 
[2022-07-14 23:52:42,941] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03831490382552147
[2022-07-14 23:52:52,023] INFO: Iter 34700 Summary: 
[2022-07-14 23:52:52,024] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03826407950371504
[2022-07-14 23:53:00,828] INFO: Iter 34800 Summary: 
[2022-07-14 23:53:00,828] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03849722731858492
[2022-07-14 23:53:09,987] INFO: Iter 34900 Summary: 
[2022-07-14 23:53:09,988] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0382428727298975
[2022-07-14 23:53:27,784] INFO: Iter 35000 Summary: 
[2022-07-14 23:53:27,784] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03857382439076901
[2022-07-14 23:53:40,242] INFO: Iter 35100 Summary: 
[2022-07-14 23:53:40,243] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03818635124713182
[2022-07-14 23:53:49,194] INFO: Iter 35200 Summary: 
[2022-07-14 23:53:49,194] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038317138813436034
[2022-07-14 23:53:58,476] INFO: Iter 35300 Summary: 
[2022-07-14 23:53:58,477] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03875774335116148
[2022-07-14 23:54:07,461] INFO: Iter 35400 Summary: 
[2022-07-14 23:54:07,461] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03820563588291406
[2022-07-14 23:54:29,480] INFO: Iter 35500 Summary: 
[2022-07-14 23:54:29,481] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03824387263506651
[2022-07-14 23:54:43,146] INFO: Iter 35600 Summary: 
[2022-07-14 23:54:43,147] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038179674670100215
[2022-07-14 23:54:52,398] INFO: Iter 35700 Summary: 
[2022-07-14 23:54:52,398] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03831315163522959
[2022-07-14 23:55:01,975] INFO: Iter 35800 Summary: 
[2022-07-14 23:55:01,976] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03813739962875843
[2022-07-14 23:55:11,593] INFO: Iter 35900 Summary: 
[2022-07-14 23:55:11,593] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03841125715523958
[2022-07-14 23:55:20,650] INFO: Iter 36000 Summary: 
[2022-07-14 23:55:20,650] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038674209229648114
[2022-07-14 23:55:29,582] INFO: Iter 36100 Summary: 
[2022-07-14 23:55:29,582] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038088222704827784
[2022-07-14 23:55:44,257] INFO: Iter 36200 Summary: 
[2022-07-14 23:55:44,258] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03815359003841877
[2022-07-14 23:55:53,694] INFO: Iter 36300 Summary: 
[2022-07-14 23:55:53,694] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0383783707767725
[2022-07-14 23:56:02,976] INFO: Iter 36400 Summary: 
[2022-07-14 23:56:02,976] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03818061426281929
[2022-07-14 23:56:12,593] INFO: Iter 36500 Summary: 
[2022-07-14 23:56:12,593] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0383789960667491
[2022-07-14 23:56:21,675] INFO: Iter 36600 Summary: 
[2022-07-14 23:56:21,676] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03826743081212044
[2022-07-14 23:56:30,765] INFO: Iter 36700 Summary: 
[2022-07-14 23:56:30,765] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038303201384842396
[2022-07-14 23:56:47,567] INFO: Iter 36800 Summary: 
[2022-07-14 23:56:47,567] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03812700934708119
[2022-07-14 23:56:56,897] INFO: Iter 36900 Summary: 
[2022-07-14 23:56:56,898] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03826394394040108
[2022-07-14 23:57:06,160] INFO: Iter 37000 Summary: 
[2022-07-14 23:57:06,161] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03840384960174561
[2022-07-14 23:57:15,294] INFO: Iter 37100 Summary: 
[2022-07-14 23:57:15,295] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03806398954242468
[2022-07-14 23:57:25,148] INFO: Iter 37200 Summary: 
[2022-07-14 23:57:25,149] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0379974776878953
[2022-07-14 23:57:34,015] INFO: Iter 37300 Summary: 
[2022-07-14 23:57:34,015] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038110781349241736
[2022-07-14 23:57:52,080] INFO: Iter 37400 Summary: 
[2022-07-14 23:57:52,081] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03812118455767632
[2022-07-14 23:58:05,180] INFO: Iter 37500 Summary: 
[2022-07-14 23:58:05,181] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03812072034925222
[2022-07-14 23:58:15,956] INFO: Iter 37600 Summary: 
[2022-07-14 23:58:15,956] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0385488361492753
[2022-07-14 23:58:25,647] INFO: Iter 37700 Summary: 
[2022-07-14 23:58:25,647] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03861064422875643
[2022-07-14 23:58:34,863] INFO: Iter 37800 Summary: 
[2022-07-14 23:58:34,863] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038325271271169185
[2022-07-14 23:58:44,469] INFO: Iter 37900 Summary: 
[2022-07-14 23:58:44,471] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03815784964710474
[2022-07-14 23:59:00,634] INFO: Iter 38000 Summary: 
[2022-07-14 23:59:00,635] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03799300752580166
[2022-07-14 23:59:09,824] INFO: Iter 38100 Summary: 
[2022-07-14 23:59:09,824] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03810688957571983
[2022-07-14 23:59:19,022] INFO: Iter 38200 Summary: 
[2022-07-14 23:59:19,023] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03831707913428545
[2022-07-14 23:59:28,331] INFO: Iter 38300 Summary: 
[2022-07-14 23:59:28,332] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03815741907805204
[2022-07-14 23:59:37,566] INFO: Iter 38400 Summary: 
[2022-07-14 23:59:37,566] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038126504346728325
[2022-07-14 23:59:46,889] INFO: Iter 38500 Summary: 
[2022-07-14 23:59:46,890] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03786521803587675
[2022-07-14 23:59:56,331] INFO: Iter 38600 Summary: 
[2022-07-14 23:59:56,332] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03814975820481777
[2022-07-15 00:00:10,002] INFO: Iter 38700 Summary: 
[2022-07-15 00:00:10,002] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0381480173766613
[2022-07-15 00:00:19,371] INFO: Iter 38800 Summary: 
[2022-07-15 00:00:19,371] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0381257601454854
[2022-07-15 00:00:28,122] INFO: Iter 38900 Summary: 
[2022-07-15 00:00:28,123] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03833967346698046
[2022-07-15 00:00:37,049] INFO: Iter 39000 Summary: 
[2022-07-15 00:00:37,049] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038200533837080004
[2022-07-15 00:00:46,576] INFO: Iter 39100 Summary: 
[2022-07-15 00:00:46,576] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0379372688010335
[2022-07-15 00:00:55,508] INFO: Iter 39200 Summary: 
[2022-07-15 00:00:55,509] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0379277953505516
[2022-07-15 00:01:17,064] INFO: Iter 39300 Summary: 
[2022-07-15 00:01:17,065] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03819368124008179
[2022-07-15 00:01:26,178] INFO: Iter 39400 Summary: 
[2022-07-15 00:01:26,178] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03815219759941101
[2022-07-15 00:01:35,185] INFO: Iter 39500 Summary: 
[2022-07-15 00:01:35,186] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038311496414244174
[2022-07-15 00:01:44,458] INFO: Iter 39600 Summary: 
[2022-07-15 00:01:44,459] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03826261650770903
[2022-07-15 00:01:53,702] INFO: Iter 39700 Summary: 
[2022-07-15 00:01:53,703] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03822131376713514
[2022-07-15 00:02:02,787] INFO: Iter 39800 Summary: 
[2022-07-15 00:02:02,788] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03790209103375673
[2022-07-15 00:02:34,612] INFO: Iter 39900 Summary: 
[2022-07-15 00:02:34,613] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03825562942773104
[2022-07-15 00:02:44,731] INFO: Iter 40000 Summary: 
[2022-07-15 00:02:44,731] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038161748498678205
