[2022-07-16 09:49:02,657] INFO: {
[2022-07-16 11:16:50,324] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04313574019819498
[2022-07-16 11:17:06,426] INFO: Iter 31000 Summary: 
[2022-07-16 11:17:06,429] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043040216453373435
[2022-07-16 11:17:22,578] INFO: Iter 31100 Summary: 
[2022-07-16 11:17:22,578] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043064769953489304
[2022-07-16 11:17:37,760] INFO: Iter 31200 Summary: 
[2022-07-16 11:17:37,761] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04327495615929365
[2022-07-16 11:17:53,685] INFO: Iter 31300 Summary: 
[2022-07-16 11:17:53,685] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04315076969563961
[2022-07-16 11:18:10,460] INFO: Iter 31400 Summary: 
[2022-07-16 11:18:10,478] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042904207184910774
[2022-07-16 11:18:26,422] INFO: Iter 31500 Summary: 
[2022-07-16 11:18:26,424] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043225622214376924
[2022-07-16 11:18:42,838] INFO: Iter 31600 Summary: 
[2022-07-16 11:18:42,838] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042992875277996064
[2022-07-16 11:18:59,087] INFO: Iter 31700 Summary: 
[2022-07-16 11:18:59,088] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043345598243176936
[2022-07-16 11:19:16,034] INFO: Iter 31800 Summary: 
[2022-07-16 11:19:16,044] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043192258030176164
[2022-07-16 11:19:33,060] INFO: Iter 31900 Summary: 
[2022-07-16 11:19:33,060] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042907656244933604
[2022-07-16 11:19:50,033] INFO: Iter 32000 Summary: 
[2022-07-16 11:19:50,051] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0429919258132577
[2022-07-16 11:20:07,416] INFO: Iter 32100 Summary: 
[2022-07-16 11:20:07,417] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0431859852001071
[2022-07-16 11:20:23,570] INFO: Iter 32200 Summary: 
[2022-07-16 11:20:23,571] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04309896036982536
[2022-07-16 11:20:40,439] INFO: Iter 32300 Summary: 
[2022-07-16 11:20:40,441] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043158443309366704
[2022-07-16 11:20:57,220] INFO: Iter 32400 Summary: 
[2022-07-16 11:20:57,236] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04297866538167
[2022-07-16 11:21:14,056] INFO: Iter 32500 Summary: 
[2022-07-16 11:21:14,074] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04304405838251114
[2022-07-16 11:21:30,791] INFO: Iter 32600 Summary: 
[2022-07-16 11:21:30,792] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04318237207829952
[2022-07-16 11:21:47,536] INFO: Iter 32700 Summary: 
[2022-07-16 11:21:47,537] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0429201677441597
[2022-07-16 11:22:05,728] INFO: Iter 32800 Summary: 
[2022-07-16 11:22:05,734] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04305995639413595
[2022-07-16 11:22:22,877] INFO: Iter 32900 Summary: 
[2022-07-16 11:22:22,877] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0429685727879405
[2022-07-16 11:22:40,028] INFO: Iter 33000 Summary: 
[2022-07-16 11:22:40,045] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04296182747930288
[2022-07-16 11:22:56,881] INFO: Iter 33100 Summary: 
[2022-07-16 11:22:56,882] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043425537496805194
[2022-07-16 11:23:13,245] INFO: Iter 33200 Summary: 
[2022-07-16 11:23:13,249] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04307710226625204
[2022-07-16 11:23:30,172] INFO: Iter 33300 Summary: 
[2022-07-16 11:23:30,172] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043197701647877694
[2022-07-16 11:23:47,097] INFO: Iter 33400 Summary: 
[2022-07-16 11:23:47,099] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042793298028409484
[2022-07-16 11:24:04,255] INFO: Iter 33500 Summary: 
[2022-07-16 11:24:04,285] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04331863317638636
[2022-07-16 11:24:20,995] INFO: Iter 33600 Summary: 
[2022-07-16 11:24:20,997] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042933877594769
[2022-07-16 11:24:38,060] INFO: Iter 33700 Summary: 
[2022-07-16 11:24:38,062] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04333079006522894
[2022-07-16 11:24:55,019] INFO: Iter 33800 Summary: 
[2022-07-16 11:24:55,020] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04289436731487513
[2022-07-16 11:25:11,980] INFO: Iter 33900 Summary: 
[2022-07-16 11:25:11,983] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04297188811004162
[2022-07-16 11:25:28,881] INFO: Iter 34000 Summary: 
[2022-07-16 11:25:28,883] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04310289237648249
[2022-07-16 11:25:45,394] INFO: Iter 34100 Summary: 
[2022-07-16 11:25:45,395] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04304200567305088
[2022-07-16 11:26:02,781] INFO: Iter 34200 Summary: 
[2022-07-16 11:26:02,783] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04312695022672415
[2022-07-16 11:26:19,233] INFO: Iter 34300 Summary: 
[2022-07-16 11:26:19,234] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043012609519064424
[2022-07-16 11:26:36,246] INFO: Iter 34400 Summary: 
[2022-07-16 11:26:36,247] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04327204421162605
[2022-07-16 11:26:53,117] INFO: Iter 34500 Summary: 
[2022-07-16 11:26:53,118] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04299019865691662
[2022-07-16 11:27:09,824] INFO: Iter 34600 Summary: 
[2022-07-16 11:27:09,825] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043155947774648665
[2022-07-16 11:27:26,918] INFO: Iter 34700 Summary: 
[2022-07-16 11:27:26,919] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04314815126359463
[2022-07-16 11:27:44,300] INFO: Iter 34800 Summary: 
[2022-07-16 11:27:44,300] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04305017028003931
[2022-07-16 11:28:01,248] INFO: Iter 34900 Summary: 
[2022-07-16 11:28:01,250] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04302193865180016
[2022-07-16 11:28:18,206] INFO: Iter 35000 Summary: 
[2022-07-16 11:28:18,223] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04282990273088217
[2022-07-16 11:28:37,171] INFO: Iter 35100 Summary: 
[2022-07-16 11:28:37,172] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04297451004385948
[2022-07-16 11:28:53,152] INFO: Iter 35200 Summary: 
[2022-07-16 11:28:53,154] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04319514699280262
[2022-07-16 11:29:10,285] INFO: Iter 35300 Summary: 
[2022-07-16 11:29:10,285] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04322635769844055
[2022-07-16 11:29:26,807] INFO: Iter 35400 Summary: 
[2022-07-16 11:29:26,808] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04280364915728569
[2022-07-16 11:29:43,443] INFO: Iter 35500 Summary: 
[2022-07-16 11:29:43,444] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043125421851873395
[2022-07-16 11:30:00,979] INFO: Iter 35600 Summary: 
[2022-07-16 11:30:00,996] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042975125573575496
[2022-07-16 11:30:18,630] INFO: Iter 35700 Summary: 
[2022-07-16 11:30:18,649] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04323242474347353
[2022-07-16 11:30:35,300] INFO: Iter 35800 Summary: 
[2022-07-16 11:30:35,301] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04298187244683504
[2022-07-16 11:30:52,570] INFO: Iter 35900 Summary: 
[2022-07-16 11:30:52,588] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04288449600338936
[2022-07-16 11:31:09,992] INFO: Iter 36000 Summary: 
[2022-07-16 11:31:09,993] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04306629240512848
[2022-07-16 11:31:27,302] INFO: Iter 36100 Summary: 
[2022-07-16 11:31:27,304] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0431176533550024
[2022-07-16 11:31:44,520] INFO: Iter 36200 Summary: 
[2022-07-16 11:31:44,538] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04323066100478172
[2022-07-16 11:32:01,773] INFO: Iter 36300 Summary: 
[2022-07-16 11:32:01,777] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04284242048859596
[2022-07-16 11:32:19,389] INFO: Iter 36400 Summary: 
[2022-07-16 11:32:19,398] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043148493729531764
[2022-07-16 11:32:35,719] INFO: Iter 36500 Summary: 
[2022-07-16 11:32:35,737] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043110514841973785
[2022-07-16 11:32:52,967] INFO: Iter 36600 Summary: 
[2022-07-16 11:32:52,968] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04341776810586453
[2022-07-16 11:33:09,359] INFO: Iter 36700 Summary: 
[2022-07-16 11:33:09,360] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04313388086855412
[2022-07-16 11:33:26,001] INFO: Iter 36800 Summary: 
[2022-07-16 11:33:26,003] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04283587619662285
[2022-07-16 11:33:43,010] INFO: Iter 36900 Summary: 
[2022-07-16 11:33:43,011] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04309696450829506
[2022-07-16 11:33:58,955] INFO: Iter 37000 Summary: 
[2022-07-16 11:33:58,958] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0428772958740592
[2022-07-16 11:34:16,405] INFO: Iter 37100 Summary: 
[2022-07-16 11:34:16,406] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04302628237754107
[2022-07-16 11:34:33,931] INFO: Iter 37200 Summary: 
[2022-07-16 11:34:33,949] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04324377223849297
[2022-07-16 11:34:51,378] INFO: Iter 37300 Summary: 
[2022-07-16 11:34:51,379] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04296496879309416
[2022-07-16 11:35:08,519] INFO: Iter 37400 Summary: 
[2022-07-16 11:35:08,521] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04298974171280861
[2022-07-16 11:35:24,396] INFO: Iter 37500 Summary: 
[2022-07-16 11:35:24,397] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042692908085882664
[2022-07-16 11:35:41,157] INFO: Iter 37600 Summary: 
[2022-07-16 11:35:41,175] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043197035975754264
[2022-07-16 11:35:58,375] INFO: Iter 37700 Summary: 
[2022-07-16 11:35:58,378] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04303626142442227
[2022-07-16 11:36:15,625] INFO: Iter 37800 Summary: 
[2022-07-16 11:36:15,627] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043037087544798854
[2022-07-16 11:36:32,728] INFO: Iter 37900 Summary: 
[2022-07-16 11:36:32,730] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043182987906038764
[2022-07-16 11:36:49,667] INFO: Iter 38000 Summary: 
[2022-07-16 11:36:49,668] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04317398171871901
[2022-07-16 11:37:05,971] INFO: Iter 38100 Summary: 
[2022-07-16 11:37:05,975] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04319994270801544
[2022-07-16 11:37:22,937] INFO: Iter 38200 Summary: 
[2022-07-16 11:37:22,938] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042713468819856645
[2022-07-16 11:37:40,378] INFO: Iter 38300 Summary: 
[2022-07-16 11:37:40,380] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043164288997650145
[2022-07-16 11:37:56,762] INFO: Iter 38400 Summary: 
[2022-07-16 11:37:56,763] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04288391381502152
[2022-07-16 11:38:14,085] INFO: Iter 38500 Summary: 
[2022-07-16 11:38:14,086] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043089424967765806
[2022-07-16 11:38:31,569] INFO: Iter 38600 Summary: 
[2022-07-16 11:38:31,571] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04300607897341251
[2022-07-16 11:38:48,650] INFO: Iter 38700 Summary: 
[2022-07-16 11:38:48,651] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042924050241708755
[2022-07-16 11:39:05,721] INFO: Iter 38800 Summary: 
[2022-07-16 11:39:05,722] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043524312973022464
[2022-07-16 11:39:22,868] INFO: Iter 38900 Summary: 
[2022-07-16 11:39:22,887] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04271838739514351
[2022-07-16 11:39:40,027] INFO: Iter 39000 Summary: 
[2022-07-16 11:39:40,028] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04328507732599974
[2022-07-16 11:39:56,969] INFO: Iter 39100 Summary: 
[2022-07-16 11:39:56,973] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042908116318285464
[2022-07-16 11:40:14,203] INFO: Iter 39200 Summary: 
[2022-07-16 11:40:14,220] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04295456025749445
[2022-07-16 11:40:31,231] INFO: Iter 39300 Summary: 
[2022-07-16 11:40:31,233] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043293489180505275
[2022-07-16 11:40:47,978] INFO: Iter 39400 Summary: 
[2022-07-16 11:40:47,981] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04279654789716005
[2022-07-16 11:41:04,935] INFO: Iter 39500 Summary: 
[2022-07-16 11:41:04,936] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.042886487320065496
[2022-07-16 11:41:21,564] INFO: Iter 39600 Summary: 
[2022-07-16 11:41:21,565] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04308646865189075
[2022-07-16 11:41:38,398] INFO: Iter 39700 Summary: 
[2022-07-16 11:41:38,400] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043082703575491904
[2022-07-16 11:41:55,659] INFO: Iter 39800 Summary: 
[2022-07-16 11:41:55,659] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043129133097827434
[2022-07-16 11:42:13,621] INFO: Iter 39900 Summary: 
[2022-07-16 11:42:13,622] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043167132139205935
[2022-07-16 11:42:30,733] INFO: Iter 40000 Summary: 
[2022-07-16 11:42:30,735] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043318558558821676
